id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hr_evaluation_evaluation_user,hr_evaluation.evaluation.user,model_hr_evaluation_evaluation,odoo_hr_evaluation.grp_evalution_user,1,1,1,1
access_hr_evaluation_evaluation_employee,hr_evaluation.evaluation.employee,model_hr_evaluation_evaluation,base.group_user,1,0,0,0

access_hr_evaluation_plan_eval_manager,hr_evaluation.plan.manager,model_hr_evaluation_plan,odoo_hr_evaluation.grp_evalution_manager,1,1,1,1
access_hr_evaluation_plan_eval_empl,hr_evaluation.plan.user,model_hr_evaluation_plan,base.group_user,1,0,0,0

access_hr_evaluation_plan_phase_manager,hr_evaluation.plan.phase.manager,model_hr_evaluation_plan_phase,odoo_hr_evaluation.grp_evalution_manager,1,1,1,1
access_hr_evaluation_plan_phase_empl,hr_evaluation.plan.phase.empl,model_hr_evaluation_plan_phase,base.group_user,1,0,0,0

access_hr_evaluation_interview_emp,hr_evaluation_interview_emp,model_hr_evaluation_interview,base.group_user,1,1,1,0
access_hr_evaluation_interview_user,hr.evaluation.interview.user,model_hr_evaluation_interview,odoo_hr_evaluation.grp_evalution_user,1,1,1,1

access_survey_hr_manager,survey.hr.manager,survey.model_survey_survey,odoo_hr_evaluation.grp_evalution_manager,1,1,1,1
access_survey_hr_employee,survey.hr.employee,survey.model_survey_survey,base.group_user,1,1,0,0

access_survey_page_quest_hr_employee,survey.page.hr.employee,survey.model_survey_question,base.group_user,1,0,0,0
access_survey_question_eval_user,survey.question.eval_user,survey.model_survey_question,odoo_hr_evaluation.grp_evalution_user,1,1,1,1

access_survey_question_column_heading_hr_employee,survey.question.column.heading.employee,survey.model_survey_question_answer,base.group_user,1,0,0,0
access_survey_question_column_heading_hr_user,survey.question.column.heading.hr.user,survey.model_survey_question_answer,odoo_hr_evaluation.grp_evalution_user,1,1,1,0
access_survey_question_column_heading_hr_manager,survey.question.column.heading,survey.model_survey_question_answer,odoo_hr_evaluation.grp_evalution_manager,1,1,1,1

access_survey_response_eval_manager,survey.response,survey.model_survey_user_input,odoo_hr_evaluation.grp_evalution_manager,1,1,1,1
access_survey_response_hr_user,survey.response.hr.user,survey.model_survey_user_input,odoo_hr_evaluation.grp_evalution_user,1,1,1,0
access_survey_response_hr_user,survey.response.hr.user,survey.model_survey_user_input,base.group_user,1,0,0,0

access_survey_response_line_hr_manager,survey.response.line,survey.model_survey_user_input_line,odoo_hr_evaluation.grp_evalution_manager,1,1,1,1
access_survey_response_line_hr_employee,survey.response.line.employee,survey.model_survey_user_input_line,base.group_user,1,1,1,0

access_calendar_attendee_survey_user,base.calendar.calendar.attendee.survey.user,calendar.model_calendar_attendee,survey.group_survey_user,1,1,1,0
