id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_assessment_center_stage_team,assessment_center.stage_team,model_assessment_center_stage,assessment_center.group_assessment_team,1,1,1,1
access_assessment_center_stage_view,assessment_center.stage_view,model_assessment_center_stage,assessment_center.group_assessment_viewer,1,0,0,0
access_assessment_center_assessment_center_team,assessment_center.assessment_center_team,model_assessment_center_assessment_center,assessment_center.group_assessment_team,1,1,1,1
access_assessment_center_assessment_center_viewer,assessment_center.assessment_center_viewer,model_assessment_center_assessment_center,assessment_center.group_assessment_viewer,1,0,0,0
access_assessment_center_meeting_date,assessment_center.meeting_date,model_meeting_date,assessment_center.group_assessment_team,1,1,1,1
access_assessment_center_meeting_view,assessment_center.meeting_view,model_meeting_date,assessment_center.group_assessment_viewer,1,0,0,0
access_assessment_center_assessment_test_invite,assessment_center.assessment_test_invite,model_assessment_test_invite,assessment_center.group_assessment_team,1,1,1,1
access_assessment_center_assessment_test_view,assessment_center.assessment_test_view,model_assessment_test_invite,assessment_center.group_assessment_viewer,1,0,0,0
access_assessment_center_templates_team,assessment_center.templates_team,model_templates,assessment_center.group_assessment_team,1,1,1,1
access_assessment_center_templates_view,assessment_center.templates_view,model_templates,assessment_center.group_assessment_viewer,1,0,0,0
access_assessment_email_team,assessment.email.team,model_assessment_docs,assessment_center.group_assessment_team,1,1,1,1
access_assessment_email_view,assessment.email.view,model_assessment_docs,assessment_center.group_assessment_viewer,1,0,0,0
